tool	rank	metric	sample	value
MetaBinG2	superkingdom	Shannon equitability	simulated_virus	0.0
MetaBinG2	phylum	Shannon diversity	simulated_virus	0.8851429636584558
MetaBinG2	phylum	Shannon equitability	simulated_virus	0.4940076940348487
MetaBinG2	class	Shannon diversity	simulated_virus	1.0515114322495789
MetaBinG2	class	Shannon equitability	simulated_virus	0.540369982015901
MetaBinG2	order	Shannon diversity	simulated_virus	1.3318486710350097
MetaBinG2	order	Shannon equitability	simulated_virus	0.6061504521534441
MetaBinG2	family	Shannon diversity	simulated_virus	1.6802289605914267
MetaBinG2	family	Shannon equitability	simulated_virus	0.7007099015757183
MetaBinG2	genus	Shannon diversity	simulated_virus	1.970966509447357
MetaBinG2	genus	Shannon equitability	simulated_virus	0.6956646994417973
MetaBinG2	species	Shannon diversity	simulated_virus	2.2844173491540136
MetaBinG2	species	Shannon equitability	simulated_virus	0.7188101495763232
MetaBinG2	strain	Shannon diversity	simulated_virus	0.45595462197754394
MetaBinG2	strain	Shannon equitability	simulated_virus	0.2192678239991349
MetaBinG2	superkingdom	F1 score	simulated_virus	1.0
MetaBinG2	superkingdom	False negatives	simulated_virus	0.0
MetaBinG2	superkingdom	False positives	simulated_virus	0.0
MetaBinG2	superkingdom	Jaccard index	simulated_virus	1.0
MetaBinG2	superkingdom	Taxon counts	simulated_virus	1.0
MetaBinG2	superkingdom	Purity	simulated_virus	1.0
MetaBinG2	superkingdom	Completeness	simulated_virus	1.0
MetaBinG2	superkingdom	True positives	simulated_virus	1.0
MetaBinG2	phylum	F1 score	simulated_virus	0.5
MetaBinG2	phylum	False negatives	simulated_virus	6.0
MetaBinG2	phylum	False positives	simulated_virus	2.0
MetaBinG2	phylum	Jaccard index	simulated_virus	0.3333333333333333
MetaBinG2	phylum	Taxon counts	simulated_virus	6.0
MetaBinG2	phylum	Purity	simulated_virus	0.6666666666666666
MetaBinG2	phylum	Completeness	simulated_virus	0.4
MetaBinG2	phylum	True positives	simulated_virus	4.0
MetaBinG2	class	F1 score	simulated_virus	0.34782608695652173
MetaBinG2	class	False negatives	simulated_virus	12.0
MetaBinG2	class	False positives	simulated_virus	3.0
MetaBinG2	class	Jaccard index	simulated_virus	0.21052631578947367
MetaBinG2	class	Taxon counts	simulated_virus	7.0
MetaBinG2	class	Purity	simulated_virus	0.5714285714285714
MetaBinG2	class	Completeness	simulated_virus	0.25
MetaBinG2	class	True positives	simulated_virus	4.0
MetaBinG2	order	F1 score	simulated_virus	0.3448275862068966
MetaBinG2	order	False negatives	simulated_virus	15.0
MetaBinG2	order	False positives	simulated_virus	4.0
MetaBinG2	order	Jaccard index	simulated_virus	0.20833333333333334
MetaBinG2	order	Taxon counts	simulated_virus	9.0
MetaBinG2	order	Purity	simulated_virus	0.5555555555555556
MetaBinG2	order	Completeness	simulated_virus	0.25
MetaBinG2	order	True positives	simulated_virus	5.0
MetaBinG2	family	F1 score	simulated_virus	0.18181818181818182
MetaBinG2	family	False negatives	simulated_virus	29.0
MetaBinG2	family	False positives	simulated_virus	7.0
MetaBinG2	family	Jaccard index	simulated_virus	0.1
MetaBinG2	family	Taxon counts	simulated_virus	11.0
MetaBinG2	family	Purity	simulated_virus	0.36363636363636365
MetaBinG2	family	Completeness	simulated_virus	0.12121212121212122
MetaBinG2	family	True positives	simulated_virus	4.0
MetaBinG2	genus	F1 score	simulated_virus	0.0930232558139535
MetaBinG2	genus	False negatives	simulated_virus	65.0
MetaBinG2	genus	False positives	simulated_virus	13.0
MetaBinG2	genus	Jaccard index	simulated_virus	0.04878048780487805
MetaBinG2	genus	Taxon counts	simulated_virus	17.0
MetaBinG2	genus	Purity	simulated_virus	0.23529411764705882
MetaBinG2	genus	Completeness	simulated_virus	0.057971014492753624
MetaBinG2	genus	True positives	simulated_virus	4.0
MetaBinG2	species	F1 score	simulated_virus	0.05769230769230769
MetaBinG2	species	False negatives	simulated_virus	77.0
MetaBinG2	species	False positives	simulated_virus	21.0
MetaBinG2	species	Jaccard index	simulated_virus	0.0297029702970297
MetaBinG2	species	Taxon counts	simulated_virus	24.0
MetaBinG2	species	Purity	simulated_virus	0.125
MetaBinG2	species	Completeness	simulated_virus	0.0375
MetaBinG2	species	True positives	simulated_virus	3.0
MetaBinG2	strain	False negatives	simulated_virus	82.0
MetaBinG2	strain	False positives	simulated_virus	8.0
MetaBinG2	strain	Jaccard index	simulated_virus	0.0
MetaBinG2	strain	Taxon counts	simulated_virus	8.0
MetaBinG2	strain	Purity	simulated_virus	0.0
MetaBinG2	strain	Completeness	simulated_virus	0.0
MetaBinG2	strain	True positives	simulated_virus	0.0
MetaBinG2	superkingdom	L1 norm error	simulated_virus	0.10843850000000003
MetaBinG2	phylum	L1 norm error	simulated_virus	1.499905
MetaBinG2	class	L1 norm error	simulated_virus	1.4999040000000001
MetaBinG2	order	L1 norm error	simulated_virus	1.6278087999999997
MetaBinG2	family	L1 norm error	simulated_virus	1.8669880999999997
MetaBinG2	genus	L1 norm error	simulated_virus	1.8778291000000003
MetaBinG2	species	L1 norm error	simulated_virus	1.8792383000000001
MetaBinG2	strain	L1 norm error	simulated_virus	1.1465397999999996
MetaBinG2	na	Weighted UniFrac error	simulated_virus	12.76852301339897
MetaBinG2	na	Unweighted UniFrac error	simulated_virus	770.9999637662097
MetaPhlAn3	superkingdom	Bray-Curtis distance	simulated_virus	0.0
MetaPhlAn3	phylum	Bray-Curtis distance	simulated_virus	0.9809887587697459
MetaPhlAn3	class	Bray-Curtis distance	simulated_virus	0.929804394696518
MetaPhlAn3	order	Bray-Curtis distance	simulated_virus	0.9255148036406049
MetaPhlAn3	family	Bray-Curtis distance	simulated_virus	0.3590395869509597
MetaPhlAn3	genus	Bray-Curtis distance	simulated_virus	0.3805299422979081
MetaPhlAn3	species	Bray-Curtis distance	simulated_virus	0.38792019181197124
MetaPhlAn3	superkingdom	Shannon diversity	simulated_virus	0.0
MetaPhlAn3	superkingdom	Shannon equitability	simulated_virus	0.0
MetaPhlAn3	phylum	Shannon diversity	simulated_virus	-2.9414757830698965
MetaPhlAn3	phylum	Shannon equitability	simulated_virus	-4.24365252512992
MetaPhlAn3	class	Shannon diversity	simulated_virus	0.14691651110764478
MetaPhlAn3	class	Shannon equitability	simulated_virus	0.13372917144933574
MetaPhlAn3	order	Shannon diversity	simulated_virus	0.16253116275489654
MetaPhlAn3	order	Shannon equitability	simulated_virus	0.10098628937421127
MetaPhlAn3	family	Shannon diversity	simulated_virus	1.139362696868294
MetaPhlAn3	family	Shannon equitability	simulated_virus	0.41093822813644076
MetaPhlAn3	genus	Shannon diversity	simulated_virus	1.3427018024202009
MetaPhlAn3	genus	Shannon equitability	simulated_virus	0.3987477994844291
MetaPhlAn3	species	Shannon diversity	simulated_virus	1.3582622467669865
MetaPhlAn3	species	Shannon equitability	simulated_virus	0.38203355150493495
MetaPhlAn3	superkingdom	F1 score	simulated_virus	1.0
MetaPhlAn3	superkingdom	False negatives	simulated_virus	0.0
MetaPhlAn3	superkingdom	False positives	simulated_virus	0.0
MetaPhlAn3	superkingdom	Jaccard index	simulated_virus	1.0
MetaPhlAn3	superkingdom	Taxon counts	simulated_virus	1.0
MetaPhlAn3	superkingdom	Purity	simulated_virus	1.0
MetaPhlAn3	superkingdom	Completeness	simulated_virus	1.0
MetaPhlAn3	superkingdom	True positives	simulated_virus	1.0
MetaPhlAn3	phylum	F1 score	simulated_virus	0.16666666666666669
MetaPhlAn3	phylum	False negatives	simulated_virus	9.0
MetaPhlAn3	phylum	False positives	simulated_virus	1.0
MetaPhlAn3	phylum	Jaccard index	simulated_virus	0.09090909090909091
MetaPhlAn3	phylum	Taxon counts	simulated_virus	2.0
MetaPhlAn3	phylum	Purity	simulated_virus	0.5
MetaPhlAn3	phylum	Completeness	simulated_virus	0.1
MetaPhlAn3	phylum	True positives	simulated_virus	1.0
MetaPhlAn3	class	F1 score	simulated_virus	0.3157894736842105
MetaPhlAn3	class	False negatives	simulated_virus	13.0
MetaPhlAn3	class	False positives	simulated_virus	0.0
MetaPhlAn3	class	Jaccard index	simulated_virus	0.1875
MetaPhlAn3	class	Taxon counts	simulated_virus	3.0
MetaPhlAn3	class	Purity	simulated_virus	1.0
MetaPhlAn3	class	Completeness	simulated_virus	0.1875
MetaPhlAn3	class	True positives	simulated_virus	3.0
MetaPhlAn3	order	F1 score	simulated_virus	0.4
MetaPhlAn3	order	False negatives	simulated_virus	15.0
MetaPhlAn3	order	False positives	simulated_virus	0.0
MetaPhlAn3	order	Jaccard index	simulated_virus	0.25
MetaPhlAn3	order	Taxon counts	simulated_virus	5.0
MetaPhlAn3	order	Purity	simulated_virus	1.0
MetaPhlAn3	order	Completeness	simulated_virus	0.25
MetaPhlAn3	order	True positives	simulated_virus	5.0
MetaPhlAn3	family	F1 score	simulated_virus	0.653061224489796
MetaPhlAn3	family	False negatives	simulated_virus	17.0
MetaPhlAn3	family	False positives	simulated_virus	0.0
MetaPhlAn3	family	Jaccard index	simulated_virus	0.48484848484848486
MetaPhlAn3	family	Taxon counts	simulated_virus	16.0
MetaPhlAn3	family	Purity	simulated_virus	1.0
MetaPhlAn3	family	Completeness	simulated_virus	0.48484848484848486
MetaPhlAn3	family	True positives	simulated_virus	16.0
MetaPhlAn3	genus	F1 score	simulated_virus	0.5510204081632654
MetaPhlAn3	genus	False negatives	simulated_virus	42.0
MetaPhlAn3	genus	False positives	simulated_virus	2.0
MetaPhlAn3	genus	Jaccard index	simulated_virus	0.38028169014084506
MetaPhlAn3	genus	Taxon counts	simulated_virus	29.0
MetaPhlAn3	genus	Purity	simulated_virus	0.9310344827586207
MetaPhlAn3	genus	Completeness	simulated_virus	0.391304347826087
MetaPhlAn3	genus	True positives	simulated_virus	27.0
MetaPhlAn3	species	F1 score	simulated_virus	0.41739130434782606
MetaPhlAn3	species	False negatives	simulated_virus	56.0
MetaPhlAn3	species	False positives	simulated_virus	11.0
MetaPhlAn3	species	Jaccard index	simulated_virus	0.26373626373626374
MetaPhlAn3	species	Taxon counts	simulated_virus	35.0
MetaPhlAn3	species	Purity	simulated_virus	0.6857142857142857
MetaPhlAn3	species	Completeness	simulated_virus	0.3
MetaPhlAn3	species	True positives	simulated_virus	24.0
MetaPhlAn3	strain	False negatives	simulated_virus	82.0
MetaPhlAn3	strain	False positives	simulated_virus	0.0
MetaPhlAn3	strain	Jaccard index	simulated_virus	0.0
MetaPhlAn3	strain	Taxon counts	simulated_virus	0.0
MetaPhlAn3	strain	Purity	simulated_virus	0.0
MetaPhlAn3	strain	Completeness	simulated_virus	0.0
MetaPhlAn3	strain	True positives	simulated_virus	0.0
MetaPhlAn3	superkingdom	L1 norm error	simulated_virus	0.0
MetaPhlAn3	phylum	L1 norm error	simulated_virus	3.8513034
MetaPhlAn3	class	L1 norm error	simulated_virus	0.9645033
MetaPhlAn3	order	L1 norm error	simulated_virus	0.9621923999999997
MetaPhlAn3	family	L1 norm error	simulated_virus	0.7177853000000001
MetaPhlAn3	genus	L1 norm error	simulated_virus	0.7602738999999995
MetaPhlAn3	species	L1 norm error	simulated_virus	0.7758405000000002
MetaPhlAn3	na	Weighted UniFrac error	simulated_virus	8.255970900000008
MetaPhlAn3	na	Unweighted UniFrac error	simulated_virus	523.8885871000002
Diamond+Megan	superkingdom	Bray-Curtis distance	simulated_virus	0.0
Diamond+Megan	phylum	Bray-Curtis distance	simulated_virus	0.7113181443409278
Diamond+Megan	class	Bray-Curtis distance	simulated_virus	0.7122974155428762
Diamond+Megan	order	Bray-Curtis distance	simulated_virus	0.7669999999999999
Diamond+Megan	family	Bray-Curtis distance	simulated_virus	0.7227263772736229
Diamond+Megan	genus	Bray-Curtis distance	simulated_virus	0.6605130376408737
Diamond+Megan	species	Bray-Curtis distance	simulated_virus	0.7597934000000001
Diamond+Megan	strain	Bray-Curtis distance	simulated_virus	1.0
Diamond+Megan	superkingdom	Shannon diversity	simulated_virus	0.0
Diamond+Megan	superkingdom	Shannon equitability	simulated_virus	0.0
Diamond+Megan	phylum	Shannon diversity	simulated_virus	0.8169146764769714
Diamond+Megan	phylum	Shannon equitability	simulated_virus	0.39285291752757956
Diamond+Megan	class	Shannon diversity	simulated_virus	0.9153302091125524
Diamond+Megan	class	Shannon equitability	simulated_virus	0.3683559739319156
Diamond+Megan	order	Shannon diversity	simulated_virus	1.1352624953731514
Diamond+Megan	order	Shannon equitability	simulated_virus	0.41921766993502757
Diamond+Megan	family	Shannon diversity	simulated_virus	1.3429066983941649
Diamond+Megan	family	Shannon equitability	simulated_virus	0.41719742278320143
Diamond+Megan	genus	Shannon diversity	simulated_virus	1.7266740920804042
Diamond+Megan	genus	Shannon equitability	simulated_virus	0.461965413859513
Diamond+Megan	species	Shannon diversity	simulated_virus	1.510771922900438
Diamond+Megan	species	Shannon equitability	simulated_virus	0.390259229278855
Diamond+Megan	strain	Shannon diversity	simulated_virus	3.5063620936087188
Diamond+Megan	strain	Shannon equitability	simulated_virus	0.8635417575130214
Diamond+Megan	superkingdom	F1 score	simulated_virus	1.0
Diamond+Megan	superkingdom	False negatives	simulated_virus	0.0
Diamond+Megan	superkingdom	False positives	simulated_virus	0.0
Diamond+Megan	superkingdom	Jaccard index	simulated_virus	1.0
Diamond+Megan	superkingdom	Taxon counts	simulated_virus	1.0
Diamond+Megan	superkingdom	Purity	simulated_virus	1.0
Diamond+Megan	superkingdom	Completeness	simulated_virus	1.0
Diamond+Megan	superkingdom	True positives	simulated_virus	1.0
Diamond+Megan	phylum	F1 score	simulated_virus	0.888888888888889
Diamond+Megan	phylum	False negatives	simulated_virus	2.0
Diamond+Megan	phylum	False positives	simulated_virus	0.0
Diamond+Megan	phylum	Jaccard index	simulated_virus	0.8
Diamond+Megan	phylum	Taxon counts	simulated_virus	8.0
Diamond+Megan	phylum	Purity	simulated_virus	1.0
Diamond+Megan	phylum	Completeness	simulated_virus	0.8
Diamond+Megan	phylum	True positives	simulated_virus	8.0
Diamond+Megan	class	F1 score	simulated_virus	0.8571428571428571
Diamond+Megan	class	False negatives	simulated_virus	4.0
Diamond+Megan	class	False positives	simulated_virus	0.0
Diamond+Megan	class	Jaccard index	simulated_virus	0.75
Diamond+Megan	class	Taxon counts	simulated_virus	12.0
Diamond+Megan	class	Purity	simulated_virus	1.0
Diamond+Megan	class	Completeness	simulated_virus	0.75
Diamond+Megan	class	True positives	simulated_virus	12.0
Diamond+Megan	order	F1 score	simulated_virus	0.8571428571428571
Diamond+Megan	order	False negatives	simulated_virus	5.0
Diamond+Megan	order	False positives	simulated_virus	0.0
Diamond+Megan	order	Jaccard index	simulated_virus	0.75
Diamond+Megan	order	Taxon counts	simulated_virus	15.0
Diamond+Megan	order	Purity	simulated_virus	1.0
Diamond+Megan	order	Completeness	simulated_virus	0.75
Diamond+Megan	order	True positives	simulated_virus	15.0
Diamond+Megan	family	F1 score	simulated_virus	0.8620689655172413
Diamond+Megan	family	False negatives	simulated_virus	8.0
Diamond+Megan	family	False positives	simulated_virus	0.0
Diamond+Megan	family	Jaccard index	simulated_virus	0.7575757575757576
Diamond+Megan	family	Taxon counts	simulated_virus	25.0
Diamond+Megan	family	Purity	simulated_virus	1.0
Diamond+Megan	family	Completeness	simulated_virus	0.7575757575757576
Diamond+Megan	family	True positives	simulated_virus	25.0
Diamond+Megan	genus	F1 score	simulated_virus	0.7567567567567568
Diamond+Megan	genus	False negatives	simulated_virus	27.0
Diamond+Megan	genus	False positives	simulated_virus	0.0
Diamond+Megan	genus	Jaccard index	simulated_virus	0.6086956521739131
Diamond+Megan	genus	Taxon counts	simulated_virus	42.0
Diamond+Megan	genus	Purity	simulated_virus	1.0
Diamond+Megan	genus	Completeness	simulated_virus	0.6086956521739131
Diamond+Megan	genus	True positives	simulated_virus	42.0
Diamond+Megan	species	F1 score	simulated_virus	0.6406249999999999
Diamond+Megan	species	False negatives	simulated_virus	39.0
Diamond+Megan	species	False positives	simulated_virus	7.0
Diamond+Megan	species	Jaccard index	simulated_virus	0.47126436781609193
Diamond+Megan	species	Taxon counts	simulated_virus	48.0
Diamond+Megan	species	Purity	simulated_virus	0.8541666666666666
Diamond+Megan	species	Completeness	simulated_virus	0.5125
Diamond+Megan	species	True positives	simulated_virus	41.0
Diamond+Megan	strain	False negatives	simulated_virus	82.0
Diamond+Megan	strain	False positives	simulated_virus	58.0
Diamond+Megan	strain	Jaccard index	simulated_virus	0.0
Diamond+Megan	strain	Taxon counts	simulated_virus	58.0
Diamond+Megan	strain	Purity	simulated_virus	0.0
Diamond+Megan	strain	Completeness	simulated_virus	0.0
Diamond+Megan	strain	True positives	simulated_virus	0.0
Diamond+Megan	superkingdom	L1 norm error	simulated_virus	0.0
Diamond+Megan	phylum	L1 norm error	simulated_virus	1.4226370000000004
Diamond+Megan	class	L1 norm error	simulated_virus	1.4161821
Diamond+Megan	order	L1 norm error	simulated_virus	1.534
Diamond+Megan	family	L1 norm error	simulated_virus	1.4454542000000001
Diamond+Megan	genus	L1 norm error	simulated_virus	1.3210269999999997
Diamond+Megan	species	L1 norm error	simulated_virus	1.5195868000000001
Diamond+Megan	strain	L1 norm error	simulated_virus	2.0000007999999996
Diamond+Megan	na	Weighted UniFrac error	simulated_virus	10.856552100000007
Diamond+Megan	na	Unweighted UniFrac error	simulated_virus	493.27225009999995
